epoch: 0 || Action_History: [array([-0.99945694, -0.30552864, -0.9999961 , -0.8676195 , -0.9995965 ],
      dtype=float32), array([ 0.37227803,  0.70740056,  0.17021608,  0.32531914, -0.8517838 ],
      dtype=float32), array([ 0.21342632,  0.24063432,  0.2986731 ,  0.27441067, -0.776373  ],
      dtype=float32), array([-0.3072896 ,  0.60135776,  0.21610738,  0.30055353, -0.43220335],
      dtype=float32), array([ 0.75702417,  0.7468791 ,  0.08124135,  0.62761056, -0.9575339 ],
      dtype=float32), array([ 0.4514658 ,  0.70835996,  0.09880325, -0.15629521, -0.90130603],
      dtype=float32), array([ 0.9622661 ,  0.99234635,  0.97970426, -0.7352375 , -0.93742216],
      dtype=float32), array([ 0.9984043 , -0.14799647, -0.07418741,  0.8439051 ,  0.15318783],
      dtype=float32), array([ 0.99995285,  0.17083313,  0.61678946, -0.36164597,  0.46557182],
      dtype=float32), array([ 0.9999985 ,  0.5638521 , -0.17568398,  0.5246808 , -0.9912204 ],
      dtype=float32), array([ 0.79670906,  0.38289312,  0.37374112, -0.11681109,  0.898877  ],
      dtype=float32), array([ 0.91770434,  0.54729456,  0.1213401 , -0.12681557, -0.1075096 ],
      dtype=float32), array([ 0.96518713, -0.18942516,  0.00447774,  0.7907832 ,  0.5667813 ],
      dtype=float32), array([0.6495489 , 0.14919528, 0.52768344, 0.3844682 , 0.43190548],
      dtype=float32), array([ 0.6978059 , -0.03264318,  0.6390946 ,  0.9122273 ,  0.0579496 ],
      dtype=float32), array([0.84793395, 0.04393198, 0.6298001 , 0.21746446, 0.790688  ],
      dtype=float32), array([ 0.9334155 ,  0.12489564,  0.4480107 ,  0.6222358 , -0.0646506 ],
      dtype=float32), array([0.82190233, 0.2106279 , 0.7585331 , 0.6008059 , 0.32403067],
      dtype=float32), array([ 0.88977337,  0.754975  ,  0.32654372,  0.79806775, -0.8766736 ],
      dtype=float32), array([ 0.9999844 ,  0.47829717,  0.42312923, -0.2249508 , -0.9785456 ],
      dtype=float32), array([ 0.97456163, -0.62754244,  0.75306976,  0.7977381 , -0.01685719],
      dtype=float32), None] 
epoch: 6 || Action_History: [array([-0.22451916,  0.32027423, -0.9672221 ,  0.2728053 , -0.978579  ],
      dtype=float32), array([-0.7126771 ,  0.5594001 , -0.9976601 ,  0.16729794, -0.98790395],
      dtype=float32), array([-0.80346525,  0.25053865, -0.9934424 ,  0.12464885, -0.9906051 ],
      dtype=float32), array([-0.15700589, -0.6273749 , -0.18971407, -0.05196838, -0.75835764],
      dtype=float32), array([-0.08247446,  0.05078262, -0.9327574 , -0.88700205, -0.99611574],
      dtype=float32), array([-0.56678534,  0.3730782 , -0.9851548 ,  0.03959334, -0.9749071 ],
      dtype=float32), array([-0.98137563, -0.16523908, -0.93926716,  0.847594  , -0.9967711 ],
      dtype=float32), array([-0.99987316,  0.93421394, -0.99997145,  0.45415264, -0.99849296],
      dtype=float32), array([-0.7141572 ,  0.33252275, -0.81180334,  0.9178023 , -0.99643666],
      dtype=float32), array([-0.97357875,  0.6572951 , -0.9980815 ,  0.83616215, -0.9995489 ],
      dtype=float32), array([-0.99854004,  0.8383035 , -0.9998694 ,  0.44414258, -0.9943962 ],
      dtype=float32), array([-0.99557424,  0.63400817, -0.9788015 ,  0.9348305 , -0.9945993 ],
      dtype=float32), array([-0.58363914,  0.3307559 , -0.9709513 ,  0.6470488 , -0.99366224],
      dtype=float32), array([-0.98500013,  0.87775755, -0.99972737,  0.97609216, -0.9998714 ],
      dtype=float32), array([-0.7536976 ,  0.82821435, -0.99961185,  0.86888045, -0.9998851 ],
      dtype=float32), array([-0.99962014,  0.09658097, -0.9897254 ,  0.9827675 , -0.96639836],
      dtype=float32), array([-0.9974232 , -0.0720259 , -0.9918037 ,  0.21397994, -0.9975676 ],
      dtype=float32), array([-0.40649277, -0.099953  , -0.82548827,  0.8418252 , -0.9993364 ],
      dtype=float32), array([-0.24279341,  0.44024032, -0.9985059 ,  0.36237094, -0.9976268 ],
      dtype=float32), array([-0.751523  ,  0.24627504, -0.9740049 ,  0.89868975, -0.99961066],
      dtype=float32), array([ 0.2330343 , -0.03894083, -0.91614425, -0.8170299 , -0.9954359 ],
      dtype=float32), array([ 0.3078132 ,  0.3247989 , -0.90797716, -0.88169134, -0.999107  ],
      dtype=float32), array([ 0.3754251 ,  0.08182492, -0.8823243 , -0.9061775 , -0.99928856],
      dtype=float32), array([ 0.46689215, -0.39051265, -0.45599988, -0.21754837, -0.7704834 ],
      dtype=float32), array([ 0.36537868, -0.21758333, -0.54322225, -0.5574435 , -0.97047275],
      dtype=float32), array([ 0.13362655, -0.07398095, -0.7235921 , -0.2429126 , -0.97265136],
      dtype=float32), array([ 0.6591172 ,  0.07460524, -0.4750697 , -0.97494555, -0.99266976],
      dtype=float32), array([ 0.45558584,  0.73351437, -0.98041713, -0.22531854, -0.99998003],
      dtype=float32), array([ 0.16013028,  0.49058944, -0.9764181 ,  0.34445474, -0.9995308 ],
      dtype=float32), array([ 0.44772574, -0.3620878 , -0.38228017, -0.7447233 , -0.9853892 ],
      dtype=float32), array([ 0.2298276 , -0.22547078, -0.7904872 ,  0.24824283, -0.96942335],
      dtype=float32), array([ 0.18487424,  0.17085768, -0.79068345, -0.987999  , -0.99965554],
      dtype=float32), array([ 0.7561852 , -0.7030808 , -0.36604202, -0.68769145, -0.99210185],
      dtype=float32), array([ 0.29281974,  0.6456015 , -0.48536924,  0.32792324, -0.95790064],
      dtype=float32), array([ 0.67056155,  0.15726599, -0.56095576, -0.49494693, -0.9854669 ],
      dtype=float32), array([ 0.0124952 ,  0.8025826 , -0.5627459 ,  0.40164402, -0.9835763 ],
      dtype=float32), array([-0.13282496,  0.5764146 , -0.23392835, -0.8641729 , -0.94802755],
      dtype=float32), array([-0.19816907,  0.21198718, -0.22366859, -0.23219477, -0.4743891 ],
      dtype=float32), array([ 0.3614901 ,  0.73856616, -0.56724846,  0.52775276, -0.9938887 ],
      dtype=float32), array([ 0.19630994,  0.06683013, -0.30459753,  0.01165546, -0.8411727 ],
      dtype=float32), array([ 0.24293254, -0.19435269, -0.1953597 , -0.20220922, -0.5064863 ],
      dtype=float32), array([-0.01670709,  0.48176068, -0.37506458,  0.07082167, -0.84575903],
      dtype=float32), array([-0.03997281, -0.2489348 ,  0.00439079, -0.3570243 , -0.1600283 ],
      dtype=float32), array([ 0.33559012, -0.03123578, -0.4130279 , -0.8359268 , -0.5609522 ],
      dtype=float32), array([ 0.32382435,  0.63122004, -0.30244836, -0.3529961 , -0.6902324 ],
      dtype=float32), array([ 0.13286935,  0.4376072 , -0.25943524,  0.19237056, -0.9292737 ],
      dtype=float32), array([-0.0015749 , -0.12825915, -0.14905098, -0.19252926, -0.30782315],
      dtype=float32), array([ 0.03879783,  0.24542123, -0.08955225, -0.3913616 , -0.43117186],
      dtype=float32), array([ 0.03706601,  0.7577437 , -0.02795643, -0.21262076, -0.6479219 ],
      dtype=float32), array([ 0.05386272, -0.32127836,  0.2428042 ,  0.15591991, -0.5718298 ],
      dtype=float32), None] 
epoch: 7 || Action_History: [array([-1.        , -0.9555203 , -0.9999998 , -0.93340635, -0.99226683],
      dtype=float32), array([-0.99999994, -0.41124865, -0.99999994, -0.9428164 , -0.9998739 ],
      dtype=float32), array([-1.        , -0.50341696, -0.9999994 , -0.7503931 , -0.99988157],
      dtype=float32), array([-0.99999887, -0.29140675, -0.99999857, -0.97533226, -0.99995565],
      dtype=float32), array([-0.9999998 , -0.29828924, -0.9999998 , -0.9914518 , -0.9999711 ],
      dtype=float32), array([-0.99998695, -0.58072853, -0.99999917, -0.9960187 , -0.99989647],
      dtype=float32), array([-0.99999994,  0.25588772, -0.9999995 , -0.7502896 , -0.99981534],
      dtype=float32), array([-1.        ,  0.24896276, -0.9999999 , -0.34035653, -0.9997281 ],
      dtype=float32), array([-0.9999708 ,  0.85571676, -0.9999999 ,  0.39958447, -0.9998936 ],
      dtype=float32), array([-0.9999997 ,  0.30408937, -0.9999997 , -0.486918  , -0.99978423],
      dtype=float32), array([-0.9993824 ,  0.55705273, -0.9999988 , -0.40575662, -0.9999008 ],
      dtype=float32), array([-0.9999965 , -0.06251385, -0.9999998 , -0.8585618 , -0.99961424],
      dtype=float32), array([-0.99999994,  0.4388517 , -0.99999946, -0.02126969, -0.99966073],
      dtype=float32), array([-0.9998695 , -0.13338374, -0.99999964, -0.9929639 , -0.9997121 ],
      dtype=float32), array([-0.9999973 ,  0.01308976, -0.9999924 , -0.6788572 , -0.99917233],
      dtype=float32), array([-0.99999887,  0.61981916, -0.99999905,  0.25579804, -0.99997056],
      dtype=float32), array([-0.99975926, -0.42219624, -0.99999744, -0.7729235 , -0.99955285],
      dtype=float32), array([-0.9999993 , -0.75726736, -0.9999956 , -0.9913405 , -0.99953353],
      dtype=float32), array([-0.99999994, -0.42982852, -0.9999973 , -0.9376    , -0.9996961 ],
      dtype=float32), array([-0.99975985,  0.07266703, -0.99999946, -0.97553873, -0.99970216],
      dtype=float32), array([-0.9996995 ,  0.22000144, -0.9999954 , -0.9362571 , -0.9995167 ],
      dtype=float32), array([-0.9999998 ,  0.03564446, -0.9999998 , -0.19736323, -0.9998207 ],
      dtype=float32), array([-0.9999992 ,  0.1112612 , -0.9999973 , -0.5484858 , -0.99861735],
      dtype=float32), array([-1.        , -0.23135899, -0.99999946, -0.06065178, -0.99972546],
      dtype=float32), array([ 0.33354986,  0.50417835,  0.738855  ,  0.5026952 , -0.3722359 ],
      dtype=float32), array([ 0.78817075,  0.9952712 ,  0.98630035, -0.57217693, -0.98341006],
      dtype=float32), array([-0.3644029 ,  0.66095364,  0.6383592 ,  0.60365415,  0.2972009 ],
      dtype=float32), array([ 0.99881077,  0.9377093 ,  0.9523753 , -0.9758107 , -0.99818194],
      dtype=float32), array([-0.46503872,  0.99999726,  0.99957305, -0.5860242 ,  0.9752155 ],
      dtype=float32), array([-0.27939892,  0.95558524,  0.93223065,  0.37992346,  0.6622997 ],
      dtype=float32), array([ 0.962353  ,  1.        ,  0.9999998 , -0.99998647,  1.        ],
      dtype=float32), array([ 0.9634843,  0.975713 ,  0.9954456, -0.7574843, -0.9972724],
      dtype=float32), array([ 0.9150699 , -0.02041317,  0.8232358 ,  0.25251722, -0.8666928 ],
      dtype=float32), array([ 0.23265755,  0.2177341 ,  0.7502264 ,  0.11977565, -0.22422598],
      dtype=float32), array([ 0.63397247, -0.3605968 ,  0.35712543,  0.3554526 ,  0.06439038],
      dtype=float32), array([-0.11407356,  0.5010265 ,  0.6719911 ,  0.03336443,  0.01986263],
      dtype=float32), array([ 0.65617263,  0.7246911 ,  0.7950228 , -0.48709834, -0.9009033 ],
      dtype=float32), array([0.5978035 , 0.47175315, 0.33140102, 0.12000656, 0.17831396],
      dtype=float32), array([ 0.32774648,  0.6657879 ,  0.7546648 , -0.27942392, -0.50123703],
      dtype=float32), array([ 0.70525444,  0.8796849 ,  0.3066703 ,  0.02868491, -0.8672196 ],
      dtype=float32), array([ 0.5119471 ,  0.5493665 ,  0.7637602 ,  0.44060495, -0.74853015],
      dtype=float32), array([ 0.5500594 ,  0.68926513,  0.767451  ,  0.53174883, -0.8802531 ],
      dtype=float32), array([ 0.3883813 ,  0.47723883,  0.84581625,  0.24519889, -0.37269515],
      dtype=float32), array([ 0.26067972,  0.4004575 ,  0.8237441 , -0.05829631,  0.6717663 ],
      dtype=float32), array([ 0.523924  , -0.9659233 , -0.67005444, -0.21402277,  0.34115198],
      dtype=float32), array([-0.42588946, -0.61593956, -0.74779207, -0.16736569,  0.64876294],
      dtype=float32), array([ 0.6635363 , -0.8086412 , -0.6535431 , -0.75842655, -0.36856928],
      dtype=float32), array([ 0.6404536 , -0.99045306, -0.47606784,  0.269319  , -0.794929  ],
      dtype=float32), array([ 0.7352421 , -0.75716496, -0.24088107,  0.03684578, -0.7134876 ],
      dtype=float32), array([ 0.29675138, -0.938694  , -0.7600156 , -0.52175057, -0.49727592],
      dtype=float32), None] 
epoch: 8 || Action_History: [array([ 0.393295  ,  0.53164506, -0.61221623,  0.9593799 , -0.99988574],
      dtype=float32), array([-0.35955667, -0.29376477, -0.5753168 , -0.15440744, -0.5546651 ],
      dtype=float32), array([ 0.56139374, -0.61898965,  0.21339883,  0.89482623, -0.9920056 ],
      dtype=float32), array([-0.20677541,  0.04192254, -0.57312214, -0.28799918, -0.26239273],
      dtype=float32), array([-0.02400375,  0.42916688, -0.55434763,  0.80173016, -0.98451203],
      dtype=float32), array([-0.00670915,  0.16034688, -0.5149032 ,  0.61606234, -0.99194384],
      dtype=float32), array([-0.09856495, -0.16147606, -0.28769886,  0.85823274, -0.99611896],
      dtype=float32), array([ 0.4279015 , -0.09481896, -0.4512277 ,  0.67691296, -0.97536826],
      dtype=float32), array([ 0.43579638, -0.5817389 , -0.05417949,  0.50069004, -0.97169596],
      dtype=float32), array([ 0.7315283, -0.6115661, -0.0470255,  0.8692857, -0.9827605],
      dtype=float32), array([ 0.31080055,  0.8492744 , -0.8893196 ,  0.67447674, -0.9997067 ],
      dtype=float32), array([-0.99997896,  0.94116384, -0.9999999 ,  0.15096582, -0.9999258 ],
      dtype=float32), array([-0.998715  ,  0.29804367, -0.99994075,  0.32825518, -0.99949557],
      dtype=float32), array([-0.9998923 ,  0.78892034, -0.99994737,  0.78900254, -0.99970716],
      dtype=float32), array([-0.9988647 ,  0.31098258, -0.99997765, -0.68352747, -0.9974911 ],
      dtype=float32), array([-0.999935  ,  0.54763234, -0.9999858 , -0.05976009, -0.9988446 ],
      dtype=float32), array([-0.43084008,  0.06387815, -0.94091386,  0.2675072 , -0.9972564 ],
      dtype=float32), array([-0.42207178,  0.84488046, -0.999899  ,  0.5669689 , -0.9998781 ],
      dtype=float32), array([-0.9762313 ,  0.2452055 , -0.996674  ,  0.02675988, -0.95889306],
      dtype=float32), array([-0.73502207, -0.71176934, -0.98975956, -0.97204477, -0.98003834],
      dtype=float32), array([-0.97844166,  0.48043323, -0.9995211 ,  0.21289542, -0.99661434],
      dtype=float32), array([-0.9949216 ,  0.38137078, -0.99527663,  0.6933654 , -0.99766964],
      dtype=float32), array([-0.3729313 ,  0.00745675, -0.99691856,  0.3699054 , -0.99980634],
      dtype=float32), array([-0.2245424 ,  0.00120513, -0.96924067, -0.11728845, -0.99840724],
      dtype=float32), array([-0.39832047,  0.6481364 , -0.9994824 ,  0.9334275 , -0.99991053],
      dtype=float32), array([ 0.22406182,  0.10788714, -0.9914722 ,  0.3117702 , -0.99795884],
      dtype=float32), array([-0.27340022,  0.1581648 , -0.9963077 , -0.56093556, -0.995506  ],
      dtype=float32), array([ 0.01611624, -0.48876023, -0.9485673 , -0.7929095 , -0.9787363 ],
      dtype=float32), array([ 0.07712411,  0.34307885, -0.9965314 , -0.07506588, -0.9999536 ],
      dtype=float32), array([-0.27496323,  0.17937553, -0.984812  , -0.22857146, -0.9928419 ],
      dtype=float32), array([-0.9722921 ,  0.75966257, -0.9999362 ,  0.41146025, -0.9991594 ],
      dtype=float32), array([ 0.2902358 ,  0.06808692, -0.29288188, -0.27166164, -0.9959611 ],
      dtype=float32), array([-0.22721949,  0.10853864, -0.21725437,  0.62630355, -0.9904931 ],
      dtype=float32), array([-0.08831225, -0.3061335 ,  0.02342596,  0.58762556, -0.9773269 ],
      dtype=float32), array([ 0.3473553 , -0.28585252, -0.37773678, -0.29085445, -0.50056654],
      dtype=float32), array([ 0.6839568, -0.842365 ,  0.5706798,  0.7202028, -0.9361731],
      dtype=float32), array([-0.15847434,  0.7687967 , -0.75555694,  0.98497766, -0.9996201 ],
      dtype=float32), array([-0.20604843,  0.9415155 , -0.60172975, -0.07232378, -0.9981374 ],
      dtype=float32), array([-0.2617136 ,  0.9334227 , -0.99057186,  0.9136263 , -0.99960387],
      dtype=float32), array([ 0.2492412 ,  0.07393495, -0.59461737,  0.08585738, -0.9707971 ],
      dtype=float32), array([-0.12635066,  0.48436397, -0.58409256,  0.6923499 , -0.9795589 ],
      dtype=float32), array([ 0.47877997, -0.4890672 ,  0.14631423,  0.4109017 , -0.7338491 ],
      dtype=float32), array([ 0.62168   , -0.41702497, -0.6206211 , -0.91803604, -0.21274583],
      dtype=float32), array([ 0.4085497 ,  0.77579033, -0.61225295, -0.8121448 , -0.77072215],
      dtype=float32), array([ 0.30524898, -0.32042837, -0.03286836, -0.11347325, -0.7605194 ],
      dtype=float32), array([ 0.69995934,  0.15768695, -0.5094596 , -0.6271501 , -0.9921724 ],
      dtype=float32), array([ 0.86641693, -0.04094587, -0.6415737 , -0.6723418 , -0.7920524 ],
      dtype=float32), array([ 0.39154413,  0.8832757 , -0.5196707 , -0.8524783 , -0.9989039 ],
      dtype=float32), array([ 0.11539295,  0.35843924, -0.3929136 , -0.06004009, -0.37857473],
      dtype=float32), array([ 0.17861556, -0.2543012 , -0.07689869,  0.25867435, -0.9609808 ],
      dtype=float32), None] 
epoch: 9 || Action_History: [array([-0.99997914, -0.12037308, -0.9999969 , -0.95863706, -0.9992795 ],
      dtype=float32), array([-0.99936646, -0.34651208, -0.99999607, -0.9929642 , -0.9991461 ],
      dtype=float32), array([-0.9980136 , -0.84812176, -0.9998415 , -0.99867284, -0.9974307 ],
      dtype=float32), array([-0.99976534, -0.9946769 , -0.9999785 , -0.99863744, -0.9390313 ],
      dtype=float32), array([-0.99792796, -0.90551555, -0.99995035, -0.99889976, -0.9983053 ],
      dtype=float32), array([-0.9935796 , -0.87959355, -0.9999804 , -0.9251781 , -0.9993489 ],
      dtype=float32), array([-0.9997674 , -0.7001436 , -0.9999812 , -0.99973094, -0.99734896],
      dtype=float32), array([-0.9996559 , -0.67585933, -0.9999839 , -0.9987665 , -0.9983859 ],
      dtype=float32), array([-0.9999476 , -0.40477338, -0.9999953 , -0.99617046, -0.9996151 ],
      dtype=float32), array([-0.99477   , -0.7879261 , -0.9999945 , -0.9981774 , -0.99893165],
      dtype=float32), array([-0.9859207 , -0.06591789, -0.9999929 , -0.49298766, -0.9990345 ],
      dtype=float32), array([-0.9234861 , -0.9070961 , -0.9997774 , -0.9267208 , -0.99894875],
      dtype=float32), array([-0.30656576,  0.97942245,  0.91166484,  0.999778  , -0.99999493],
      dtype=float32), array([-0.6684605 ,  0.9745661 ,  0.93622714,  0.9770187 , -0.999769  ],
      dtype=float32), array([-0.613085 ,  0.9998436,  0.9995278,  0.9837027, -0.9999971],
      dtype=float32), array([-0.9276453 ,  0.84837115,  0.99622744, -0.67987883, -0.98449194],
      dtype=float32), array([ 4.8115847e-04,  9.9799412e-01,  8.9822000e-01,  9.9826622e-01,
       -9.9974144e-01], dtype=float32), array([-0.07435545,  0.94859886,  0.89515424,  0.8645251 , -0.81978935],
      dtype=float32), array([-0.78854024,  0.99974805,  0.99992   ,  0.2539737 , -0.9999986 ],
      dtype=float32), array([-0.8908066 ,  0.996519  ,  0.99799037, -0.75942785, -0.9614535 ],
      dtype=float32), array([ 0.92919546, -0.28013623,  0.10724045,  0.9919878 , -0.9998023 ],
