epoch: 0 || Action_History: [array([ 1.        , -0.9987326 , -0.99994063,  0.98364973, -0.99999976],
      dtype=float32), array([ 1., -1., -1., -1.,  1.], dtype=float32), array([ 1., -1., -1., -1.,  1.], dtype=float32), None] 
epoch: 6 || Action_History: [array([ 1.        ,  0.9999905 , -1.        ,  0.9995193 ,  0.14981344],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999917,  0.0307754 ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.9999999 , -1.        ,  0.99999803, -0.82799166],
      dtype=float32), array([ 0.9999947 ,  0.9998776 , -0.9999653 ,  0.9999996 ,  0.71537375],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.9999764],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.8915771],
      dtype=float32), array([ 0.999996  ,  0.9432698 , -0.9999999 ,  0.92662287, -0.7990859 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999964, -0.9269918 ],
      dtype=float32), array([ 1.        ,  0.99512887, -1.        ,  0.99986255, -0.9984936 ],
      dtype=float32), array([ 1.       ,  0.9999686, -0.9999998,  0.9996102, -0.9407783],
      dtype=float32), array([ 0.99999994,  0.99996245, -0.99999845,  0.99999845, -0.6068208 ],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999971, -0.9969665],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999999, -0.9909182],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999994, -0.99984837],
      dtype=float32), array([ 1.        ,  0.99982727, -0.9999999 ,  0.99998087, -0.26504168],
      dtype=float32), array([ 1.        ,  0.9908367 , -1.        ,  0.99999994, -0.9999976 ],
      dtype=float32), array([ 1.        ,  0.9999999 , -1.        ,  0.9999965 , -0.93807393],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999997, -0.999527 ],
      dtype=float32), array([ 1.        ,  0.99880785, -0.99999976,  0.9882558 , -0.9870325 ],
      dtype=float32), array([ 1.        ,  0.9979783 , -0.99999845,  0.99967885, -0.9999746 ],
      dtype=float32), array([ 1.        ,  0.9997312 , -0.99999624,  0.99996287, -0.99997914],
      dtype=float32), array([ 1.        ,  0.99901617, -0.99999994,  0.94357693, -0.9035078 ],
      dtype=float32), array([ 0.9999949 ,  0.9737531 , -0.99990565,  0.89185226, -0.9579856 ],
      dtype=float32), array([ 1.        ,  0.99987906, -0.9999885 ,  0.9976481 , -0.84859943],
      dtype=float32), array([ 0.9883165 ,  0.87545377, -0.98486507, -0.3778308 ,  0.8751015 ],
      dtype=float32), array([ 0.59106755,  0.5705398 , -0.6966585 , -0.35951206,  0.9494977 ],
      dtype=float32), array([ 0.98548806,  0.8823092 , -0.8845993 , -0.6769916 ,  0.6424478 ],
      dtype=float32), array([-0.9991745 ,  0.9999922 , -0.5438849 ,  0.99957484,  1.        ],
      dtype=float32), array([-0.99956006,  1.        ,  0.6303014 ,  0.99999833,  1.        ],
      dtype=float32), array([-0.99499774,  0.9922896 , -0.03252557,  0.8850335 ,  1.        ],
      dtype=float32), array([-0.99923897,  1.        , -0.99538237,  0.99999964,  1.        ],
      dtype=float32), array([-0.99991417,  1.        , -0.66095245,  0.99999917,  1.        ],
      dtype=float32), array([-0.95581627,  0.99999964, -0.972033  ,  0.99125713,  1.        ],
      dtype=float32), array([-1.        ,  1.        , -0.99978435,  1.        ,  1.        ],
      dtype=float32), array([-0.9899545 ,  0.9999998 ,  0.67263573,  0.99641347,  1.        ],
      dtype=float32), array([-0.96462005,  0.9999925 ,  0.90693533,  0.96411407,  1.        ],
      dtype=float32), array([-0.999999 ,  1.       , -0.9811066,  1.       ,  1.       ],
      dtype=float32), array([-0.9645671 ,  0.99999666, -0.2903929 ,  0.92600554,  1.        ],
      dtype=float32), array([-0.9999961 ,  1.        , -0.67373264,  0.99999994,  1.        ],
      dtype=float32), array([-0.9999956 ,  1.        , -0.85086524,  1.        ,  1.        ],
      dtype=float32), array([-0.99984086,  1.        , -0.99205446,  0.9999993 ,  1.        ],
      dtype=float32), array([-0.9993466 ,  0.9999983 ,  0.9245582 ,  0.99989176,  1.        ],
      dtype=float32), array([-0.97574556,  0.99999994, -0.7623799 ,  0.99973416,  1.        ],
      dtype=float32), array([-0.99976254,  0.9999998 ,  0.2728004 ,  0.99965113,  1.        ],
      dtype=float32), array([-0.07031444,  0.08016674,  0.48746264,  0.05709241,  0.99987584],
      dtype=float32), array([-0.99993736,  1.        ,  0.9047617 ,  0.9986152 ,  1.        ],
      dtype=float32), array([-0.9999995,  1.       , -0.9999854,  1.       ,  1.       ],
      dtype=float32), array([-0.9999911 ,  1.        , -0.43791696,  0.9994931 ,  1.        ],
      dtype=float32), array([ 1.       , -1.       , -1.       , -0.9999999,  1.       ],
      dtype=float32), None] 
epoch: 7 || Action_History: [array([ 1.        ,  0.9368403 , -1.        ,  1.        , -0.99999994],
      dtype=float32), array([ 1.        , -0.91230446, -1.        ,  0.9999998 , -0.99999934],
      dtype=float32), array([ 0.9999991 ,  0.997431  , -0.9999856 ,  0.9979933 , -0.99238956],
      dtype=float32), array([ 1.        , -0.9926178 , -1.        ,  0.99999994, -0.9999996 ],
      dtype=float32), array([ 1.       ,  0.896181 , -1.       ,  0.999987 , -0.9999832],
      dtype=float32), array([ 1.        ,  0.8901266 , -0.99999774,  0.9985257 , -0.9995949 ],
      dtype=float32), array([ 1.        ,  0.99998647, -0.99999994,  0.99978864,  0.9283332 ],
      dtype=float32), array([ 0.9999983 ,  0.99907744, -0.9998573 ,  0.99998474, -0.59879696],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99775857, -0.99868417],
      dtype=float32), array([ 1.        ,  0.99999726, -1.        ,  0.98147154,  0.43110067],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99978346, -0.9288914 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99955475, -0.65849763],
      dtype=float32), array([ 1.        ,  0.99883866, -1.        ,  0.8110139 ,  0.6201718 ],
      dtype=float32), array([ 1.        ,  0.9999889 , -0.9999997 ,  0.99999815,  0.99461   ],
      dtype=float32), array([ 0.99999756,  0.9941127 , -0.9999539 ,  0.97048193,  0.50196224],
      dtype=float32), array([ 1.        ,  0.9999973 , -0.9999999 ,  0.99999744,  0.9363155 ],
      dtype=float32), array([ 0.99999714,  0.9970264 , -0.999085  ,  0.99915135,  0.5898681 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99997044, -0.77180445],
      dtype=float32), array([ 1.       ,  0.9999973, -1.       ,  0.9991191,  0.8053306],
      dtype=float32), array([ 1.        ,  0.9999984 , -1.        ,  0.81156623,  0.99416214],
      dtype=float32), array([ 0.99999994,  0.99983424, -0.9999968 ,  0.9995098 ,  0.9567489 ],
      dtype=float32), array([ 0.99998844,  0.62819624, -0.99996763,  0.9547105 ,  0.7966519 ],
      dtype=float32), array([ 0.9999999 ,  0.9992673 , -0.9999999 ,  0.41887236,  0.82940185],
      dtype=float32), array([ 0.9999975 ,  0.99911904, -0.9999422 ,  0.9999312 ,  0.9388285 ],
      dtype=float32), array([ 1.        ,  0.99999803, -0.99999994,  0.99994504,  0.9210536 ],
      dtype=float32), array([ 0.99996006,  0.8559058 , -0.99704874,  0.12436972, -0.65819097],
      dtype=float32), array([ 1.        ,  0.99978846, -1.        ,  0.43649283,  0.7798903 ],
      dtype=float32), array([ 0.9999969 ,  0.93341374, -0.9996264 , -0.24119335, -0.27902004],
      dtype=float32), array([ 1.        ,  0.92581826, -0.99999964, -0.47713995, -0.5511174 ],
      dtype=float32), array([ 0.9999997 ,  0.9748441 , -0.99995637,  0.6983879 , -0.9929719 ],
      dtype=float32), array([-0.42786136,  0.9242306 ,  0.31808835, -0.5867496 ,  0.9997997 ],
      dtype=float32), array([-0.99516296,  1.        , -0.99985605,  0.9999999 ,  1.        ],
      dtype=float32), array([-0.9959926 ,  0.9999994 , -0.8494956 ,  0.99964637,  1.        ],
      dtype=float32), array([-0.9999998 ,  1.        , -0.99999994,  1.        ,  1.        ],
      dtype=float32), array([-0.99570614,  1.        , -0.8296266 ,  0.9999782 ,  1.        ],
      dtype=float32), array([-0.9996371 ,  1.        , -0.99987245,  0.9999995 ,  1.        ],
      dtype=float32), array([-0.97530735,  1.        , -0.9392656 ,  0.99973625,  1.        ],
      dtype=float32), array([-0.99995935,  1.        , -0.99974173,  1.        ,  1.        ],
      dtype=float32), array([-0.9998851 ,  1.        , -0.9998379 ,  0.99999887,  1.        ],
      dtype=float32), array([-0.99546146,  0.99999994, -0.99880123,  0.9999543 ,  1.        ],
      dtype=float32), array([-0.99770904,  1.        , -0.90462744,  0.999992  ,  1.        ],
      dtype=float32), array([ 0.98401797,  0.06052497, -0.08331853,  0.06021731,  0.8603745 ],
      dtype=float32), array([-0.12534519,  0.9999944 ,  0.33971527,  0.99294245,  1.        ],
      dtype=float32), array([ 0.99869967,  0.9974885 , -0.9279313 ,  0.5813244 ,  0.9672229 ],
      dtype=float32), array([ 0.8463023 ,  0.04095712, -0.14943965, -0.0398352 ,  0.13916674],
      dtype=float32), array([-0.6061405 ,  0.99999857,  0.3438029 ,  0.9957974 ,  1.        ],
      dtype=float32), array([-0.99988896,  0.999999  , -0.19668014,  0.9996481 ,  1.        ],
      dtype=float32), array([-0.99999946,  1.        , -0.999726  ,  1.        ,  1.        ],
      dtype=float32), array([-0.9917557 ,  1.        , -0.95473415,  0.9997493 ,  1.        ],
      dtype=float32), array([-0.99999976,  1.        , -0.9999996 ,  1.        ,  1.        ],
      dtype=float32), None] 
epoch: 8 || Action_History: [array([ 1.       ,  0.9999998, -1.       ,  1.       , -0.9975103],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.9999976 , -1.        ,  0.9999999 , -0.99479467],
      dtype=float32), array([ 1.        , -0.74808365, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.9999869 , -1.        ,  0.99999976, -0.99955666],
      dtype=float32), array([ 1.        ,  0.99734503, -1.        ,  0.99998426, -0.99985296],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999994, -0.999753  ],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.9929353],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.99999964],
      dtype=float32), array([ 1.        ,  0.99999964, -1.        ,  1.        , -0.9997718 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999803, -0.98249924],
      dtype=float32), array([ 1.        ,  0.99999833, -1.        ,  0.99996746, -0.99206823],
      dtype=float32), array([ 1.       , -0.9994135, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999684, -1.        ,  0.99999994, -0.9977532 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.99992055],
      dtype=float32), array([ 1.        ,  0.9480191 , -1.        ,  1.        , -0.99999696],
      dtype=float32), array([ 1.        ,  0.9999841 , -1.        ,  0.99995106, -0.97324735],
      dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  0.9966932,  0.7531986],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99998647, -0.95582634],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99936795, -0.99862576],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9989234, -0.999652 ],
      dtype=float32), array([ 0.9999993 ,  0.9737566 , -0.99999803,  0.85872996, -0.7174578 ],
      dtype=float32), array([ 0.99999994,  0.9995861 , -0.99999946,  0.9834886 ,  0.5628938 ],
      dtype=float32), array([ 1.       ,  0.9999847, -1.       ,  0.8699979,  0.5204462],
      dtype=float32), array([ 1.        ,  0.99918634, -0.9999995 ,  0.9647029 , -0.8735311 ],
      dtype=float32), array([ 0.9999999 ,  0.9975745 , -0.99984133,  0.969252  , -0.96489966],
      dtype=float32), array([ 1.       ,  0.9999992, -1.       ,  0.9993551,  0.9833545],
      dtype=float32), array([ 1.       ,  0.9999606, -1.       ,  0.7718014,  0.8232698],
      dtype=float32), array([ 1.        ,  0.99891794, -0.9999999 ,  0.15310691,  0.8426208 ],
      dtype=float32), array([ 0.9999984 ,  0.9911015 , -0.99990815,  0.9421912 ,  0.01595855],
      dtype=float32), array([ 1.        ,  0.99953616, -1.        ,  0.6062457 ,  0.57125676],
      dtype=float32), array([ 0.99999994,  0.9978081 , -0.99999595,  0.8239472 , -0.52223   ],
      dtype=float32), array([ 0.97857285, -0.16933016, -0.9987761 , -0.6823212 ,  0.8300533 ],
      dtype=float32), array([-0.99912065,  0.99994856,  0.8442476 ,  0.99541366,  1.        ],
      dtype=float32), array([-0.99857664,  1.        , -0.97916853,  0.9998286 ,  1.        ],
      dtype=float32), array([-0.99999976,  1.        , -1.        ,  1.        ,  1.        ],
      dtype=float32), array([-0.99999976,  1.        , -0.99999917,  1.        ,  1.        ],
      dtype=float32), array([-1.        ,  1.        , -0.99999994,  1.        ,  1.        ],
      dtype=float32), array([-1.,  1., -1.,  1.,  1.], dtype=float32), array([-0.9999958,  1.       , -0.9999917,  1.       ,  1.       ],
      dtype=float32), array([-0.9999997 ,  1.        , -0.99998903,  1.        ,  1.        ],
      dtype=float32), array([-0.9999999,  1.       , -1.       ,  1.       ,  1.       ],
      dtype=float32), array([-0.9999998,  1.       , -0.9996577,  1.       ,  1.       ],
      dtype=float32), array([-0.99978507,  1.        , -0.9279043 ,  0.9999993 ,  1.        ],
      dtype=float32), array([-1.        ,  1.        , -0.99999446,  1.        ,  1.        ],
      dtype=float32), array([-1.       ,  1.       , -0.9999998,  1.       ,  1.       ],
      dtype=float32), array([-0.99999994,  1.        , -0.99999785,  1.        ,  1.        ],
      dtype=float32), array([-1.        ,  1.        , -0.99999994,  1.        ,  1.        ],
      dtype=float32), array([-0.9999995,  1.       , -0.999996 ,  1.       ,  1.       ],
      dtype=float32), array([-0.99999243,  1.        , -0.99587077,  0.9999997 ,  1.        ],
      dtype=float32), None] 
epoch: 9 || Action_History: [array([ 1.        ,  1.        , -1.        ,  0.99999994, -0.9996553 ],
      dtype=float32), array([ 1.        ,  0.99991727, -1.        ,  1.        , -0.9999859 ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99800336, -1.        ,  0.99999994, -0.99984664],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999887, -0.99981135],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  1.       , -0.9999089],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  1.        , -0.99999434],
      dtype=float32), array([ 1.        ,  0.9999997 , -1.        ,  1.        , -0.99998933],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999803, -0.99999595],
      dtype=float32), array([ 1.        ,  0.99994814, -0.99999994,  0.9951452 ,  0.21775833],
      dtype=float32), array([ 1.        ,  0.99999964, -1.        ,  0.99983513, -0.9743187 ],
      dtype=float32), array([ 0.9999998 ,  0.99015814, -0.999943  ,  0.9860952 , -0.9928995 ],
      dtype=float32), array([ 0.9999997 ,  0.9958942 , -0.9992343 ,  0.99184275, -0.98679113],
      dtype=float32), array([ 0.99999624,  0.99646884, -0.99967253,  0.99969804, -0.70605326],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999998, -0.9990677],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9980389, -0.762092 ],
      dtype=float32), array([ 1.       ,  0.963139 , -0.999902 ,  0.9638563, -0.9997254],
      dtype=float32), array([ 1.        ,  0.9968927 , -1.        ,  0.98289233, -0.99965495],
      dtype=float32), array([ 1.       ,  0.9998263, -1.       ,  0.9995027, -0.9978732],
      dtype=float32), array([ 1.        ,  0.99990654, -0.99999857,  0.9900181 , -0.97472036],
      dtype=float32), array([ 0.99999934,  0.88256365, -0.99996954,  0.9142915 , -0.9999332 ],
      dtype=float32), array([ 1.        ,  0.99048537, -0.99998033,  0.76022434, -0.95519257],
      dtype=float32), array([ 1.        ,  0.9997524 , -0.99999934,  0.99597436, -0.99977213],
      dtype=float32), array([ 1.        ,  0.99756247, -0.9999999 ,  0.8373425 , -0.86868834],
      dtype=float32), array([ 0.99999994, -0.31067497, -0.9999798 ,  0.40256265, -0.9999982 ],
      dtype=float32), array([ 0.99999994,  0.9991571 , -0.999998  ,  0.9840983 , -0.6040082 ],
      dtype=float32), array([ 1.        ,  0.8451283 , -0.9999736 ,  0.95282966, -0.9998674 ],
      dtype=float32), array([-0.99999785,  1.        , -0.9999999 ,  1.        ,  1.        ],
      dtype=float32), array([-0.99652195,  0.99999934, -0.91326624,  0.9994996 ,  1.        ],
      dtype=float32), array([-0.9999997 ,  1.        , -0.99994713,  1.        ,  1.        ],
      dtype=float32), array([-0.9978481 ,  0.99963623, -0.7711317 ,  0.99017465,  1.        ],
      dtype=float32), array([-0.9996665 ,  1.        , -0.99606663,  0.99999094,  1.        ],
